id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_period_manager,academy.period.manager,model_academy_period,calendar_academy.group_academy_manager,1,1,1,1
access_academy_period_teacher,academy.period.teacher,model_academy_period,calendar_academy.group_academy_teacher,1,0,0,0
access_academy_period_parent,academy.period.parent,model_academy_period,calendar_academy.group_academy_parent,1,0,0,0
access_academy_period_student,academy.period.student,model_academy_period,calendar_academy.group_academy_student,1,0,0,0

access_academy_subject_manager,academy.subject.manager,model_academy_subject,calendar_academy.group_academy_manager,1,1,1,1
access_academy_subject_teacher,academy.subject.teacher,model_academy_subject,calendar_academy.group_academy_teacher,1,1,0,0
access_academy_subject_parent,academy.subject.parent,model_academy_subject,calendar_academy.group_academy_parent,1,0,0,0
access_academy_subject_student,academy.subject.student,model_academy_subject,calendar_academy.group_academy_student,1,0,0,0

access_academy_schedule_manager,academy.schedule.manager,model_academy_schedule,calendar_academy.group_academy_manager,1,1,1,1
access_academy_schedule_teacher,academy.schedule.teacher,model_academy_schedule,calendar_academy.group_academy_teacher,1,1,0,0
access_academy_schedule_parent,academy.schedule.parent,model_academy_schedule,calendar_academy.group_academy_parent,1,0,0,0
access_academy_schedule_student,academy.schedule.student,model_academy_schedule,calendar_academy.group_academy_student,1,0,0,0

access_academy_parent_manager,academy.parent.manager,model_academy_parent,calendar_academy.group_academy_manager,1,1,1,1
access_academy_parent_teacher,academy.parent.teacher,model_academy_parent,calendar_academy.group_academy_teacher,1,1,0,0
access_academy_parent_parent,academy.parent.parent,model_academy_parent,calendar_academy.group_academy_parent,1,1,0,0
access_academy_parent_student,academy.parent.student,model_academy_parent,calendar_academy.group_academy_student,1,0,0,0

access_academy_student_manager,academy.student.manager,model_academy_student,calendar_academy.group_academy_manager,1,1,1,1
access_academy_student_teacher,academy.student.teacher,model_academy_student,calendar_academy.group_academy_teacher,1,1,0,0
access_academy_student_parent,academy.student.parent,model_academy_student,calendar_academy.group_academy_parent,1,1,0,0
access_academy_student_student,academy.student.student,model_academy_student,calendar_academy.group_academy_student,1,1,0,0

access_academy_teacher_manager,academy.teacher.manager,model_academy_teacher,calendar_academy.group_academy_manager,1,1,1,1
access_academy_teacher_teacher,academy.teacher.teacher,model_academy_teacher,calendar_academy.group_academy_teacher,1,1,0,0
access_academy_teacher_parent,academy.teacher.parent,model_academy_teacher,calendar_academy.group_academy_parent,1,0,0,0
access_academy_teacher_student,academy.teacher.student,model_academy_teacher,calendar_academy.group_academy_student,1,0,0,0

access_academy_course_manager,academy.course.manager,model_academy_course,calendar_academy.group_academy_manager,1,1,1,1
access_academy_course_teacher,academy.course.teacher,model_academy_course,calendar_academy.group_academy_teacher,1,1,0,0
access_academy_course_parent,academy.course.parent,model_academy_course,calendar_academy.group_academy_parent,1,0,0,0
access_academy_course_student,academy.course.student,model_academy_course,calendar_academy.group_academy_student,1,0,0,0

access_academy_enrollment_manager,academy.enrollment.manager,model_academy_enrollment,calendar_academy.group_academy_manager,1,1,1,1
access_academy_enrollment_teacher,academy.enrollment.teacher,model_academy_enrollment,calendar_academy.group_academy_teacher,1,1,0,0
access_academy_enrollment_parent,academy.enrollment.parent,model_academy_enrollment,calendar_academy.group_academy_parent,1,1,0,0
access_academy_enrollment_student,academy.enrollment.student,model_academy_enrollment,calendar_academy.group_academy_student,1,0,0,0

access_academy_grade_manager,academy.grade.manager,model_academy_grade,calendar_academy.group_academy_manager,1,1,1,1
access_academy_grade_teacher,academy.grade.teacher,model_academy_grade,calendar_academy.group_academy_teacher,1,1,1,0
access_academy_grade_parent,academy.grade.parent,model_academy_grade,calendar_academy.group_academy_parent,1,0,0,0
access_academy_grade_student,academy.grade.student,model_academy_grade,calendar_academy.group_academy_student,1,0,0,0

access_academy_attendance_manager,academy.attendance.manager,model_academy_attendance,calendar_academy.group_academy_manager,1,1,1,1
access_academy_attendance_teacher,academy.attendance.teacher,model_academy_attendance,calendar_academy.group_academy_teacher,1,1,1,0
access_academy_attendance_parent,academy.attendance.parent,model_academy_attendance,calendar_academy.group_academy_parent,1,0,0,0
access_academy_attendance_student,academy.attendance.student,model_academy_attendance,calendar_academy.group_academy_student,1,0,0,0

access_academy_level_manager,academy.level.manager,model_academy_level,calendar_academy.group_academy_manager,1,1,1,1
access_academy_level_teacher,academy.level.teacher,model_academy_level,calendar_academy.group_academy_teacher,1,0,0,0
access_academy_level_parent,academy.level.parent,model_academy_level,calendar_academy.group_academy_parent,1,0,0,0
access_academy_level_student,academy.level.student,model_academy_level,calendar_academy.group_academy_student,1,0,0,0

access_academy_parallel_manager,academy.parallel.manager,model_academy_parallel,calendar_academy.group_academy_manager,1,1,1,1
access_academy_parallel_teacher,academy.parallel.teacher,model_academy_parallel,calendar_academy.group_academy_teacher,1,0,0,0
access_academy_parallel_parent,academy.parallel.parent,model_academy_parallel,calendar_academy.group_academy_parent,1,0,0,0
access_academy_parallel_student,academy.parallel.student,model_academy_parallel,calendar_academy.group_academy_student,1,0,0,0
